/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 2.00
 -- right : 0.35
 -- None : -4.42
 -- left : 0.49

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.34
 -- right : 1.01
 -- None : 0.00
 -- left : -3.15

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 1.87
 -- left : -2.70

('left', 'red', 'right', 'right', 'forward')
 -- forward : -12.15
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.92
 -- right : 0.42
 -- None : -4.12
 -- left : -10.53

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.61
 -- right : 1.06
 -- None : -4.85
 -- left : 0.73

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.22
 -- right : 1.92
 -- None : 0.00
 -- left : -3.11

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.80
 -- right : 0.62
 -- None : -4.88
 -- left : -18.60

('right', 'green', None, 'left', None)
 -- forward : 0.49
 -- right : 1.68
 -- None : -5.31
 -- left : 0.84

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -12.27
 -- right : -12.87
 -- None : 1.75
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -11.86
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.29
 -- right : 1.84
 -- None : -1.59
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.34
 -- right : 1.83
 -- None : 1.26
 -- left : -9.51

('left', 'green', None, 'forward', None)
 -- forward : 0.33
 -- right : 1.06
 -- None : -4.85
 -- left : 1.62

('forward', 'green', 'right', None, 'left')
 -- forward : 2.26
 -- right : 0.43
 -- None : -4.33
 -- left : -6.15

('forward', 'red', 'right', None, 'left')
 -- forward : -2.76
 -- right : 0.22
 -- None : 2.35
 -- left : -20.14

('forward', 'red', None, 'left', 'forward')
 -- forward : -37.75
 -- right : 0.86
 -- None : 1.76
 -- left : -34.84

('forward', 'green', None, 'right', 'right')
 -- forward : 2.02
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -30.54
 -- right : -10.21
 -- None : 1.55
 -- left : -26.33

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.54
 -- right : 2.09
 -- None : 0.44
 -- left : 0.51

('forward', 'red', None, 'forward', None)
 -- forward : -39.96
 -- right : -20.14
 -- None : 1.83
 -- left : -39.96

('right', 'green', 'right', 'right', None)
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -3.09
 -- right : 0.37
 -- None : 1.69
 -- left : -9.37

('forward', 'green', 'left', 'right', None)
 -- forward : 2.37
 -- right : 0.84
 -- None : 0.73
 -- left : 0.86

('right', 'red', 'forward', None, None)
 -- forward : -9.68
 -- right : 2.06
 -- None : 1.37
 -- left : -9.79

('left', 'green', 'left', 'left', None)
 -- forward : 0.87
 -- right : 0.51
 -- None : 0.44
 -- left : 1.93

('right', 'red', 'right', None, 'forward')
 -- forward : -30.22
 -- right : 0.25
 -- None : 1.51
 -- left : -12.12

('left', 'green', None, 'right', None)
 -- forward : 0.79
 -- right : 1.00
 -- None : -4.82
 -- left : 1.53

('forward', 'red', 'forward', None, 'forward')
 -- forward : -38.01
 -- right : 1.00
 -- None : 1.88
 -- left : -38.68

('left', 'red', None, None, 'forward')
 -- forward : -39.53
 -- right : 1.20
 -- None : 1.20
 -- left : -39.63

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.32
 -- right : 0.32
 -- None : -1.76
 -- left : -16.68

('left', 'red', 'right', 'right', None)
 -- forward : -3.19
 -- right : 0.98
 -- None : 0.00
 -- left : -11.76

('left', 'green', None, None, 'forward')
 -- forward : 0.36
 -- right : 1.28
 -- None : -4.86
 -- left : 1.76

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.98
 -- right : 0.90
 -- None : -4.83
 -- left : 0.91

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.43
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -5.15
 -- right : 1.40
 -- None : 1.11
 -- left : -2.70

('left', 'red', None, None, 'right')
 -- forward : -9.84
 -- right : 0.59
 -- None : 2.01
 -- left : -10.05

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.34
 -- right : 0.00
 -- None : 1.81
 -- left : -20.48

('forward', 'red', 'right', 'left', None)
 -- forward : -2.71
 -- right : 0.81
 -- None : 2.01
 -- left : -26.16

('right', 'green', 'right', 'left', None)
 -- forward : 0.85
 -- right : 0.00
 -- None : -2.74
 -- left : -9.89

('right', 'green', None, 'forward', 'left')
 -- forward : 0.49
 -- right : 2.32
 -- None : -5.11
 -- left : 0.70

('right', 'red', 'left', 'left', None)
 -- forward : -7.38
 -- right : 2.18
 -- None : 1.34
 -- left : -9.64

('right', 'red', 'left', None, 'forward')
 -- forward : -30.53
 -- right : 1.47
 -- None : 2.14
 -- left : -36.86

('forward', 'red', 'left', 'left', 'right')
 -- forward : -2.72
 -- right : 0.09
 -- None : 1.91
 -- left : -3.25

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.12
 -- right : 0.22
 -- None : 0.69
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -35.11
 -- right : -16.76
 -- None : 2.47
 -- left : -39.34

('left', 'green', 'forward', 'left', None)
 -- forward : 0.61
 -- right : 1.30
 -- None : -2.23
 -- left : -15.05

('forward', 'green', None, 'left', 'right')
 -- forward : 1.82
 -- right : 0.00
 -- None : -2.94
 -- left : 0.69

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.74
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -11.78
 -- right : -5.97
 -- None : 1.36
 -- left : -12.28

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -11.75
 -- right : 0.58
 -- None : 2.00
 -- left : -12.13

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.14
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 1.16
 -- right : 0.28
 -- None : 0.28
 -- left : 2.05

('forward', 'red', 'left', None, 'left')
 -- forward : -9.91
 -- right : 0.89
 -- None : 1.53
 -- left : -9.63

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.43
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.96
 -- right : 0.58
 -- None : -1.50
 -- left : -12.98

('left', 'green', 'forward', None, 'right')
 -- forward : 0.23
 -- right : 0.87
 -- None : 0.00
 -- left : -10.60

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.28
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -33.12
 -- right : -10.35
 -- None : 1.90
 -- left : -29.91

('forward', 'red', 'right', None, None)
 -- forward : -9.82
 -- right : 0.24
 -- None : 2.11
 -- left : -40.20

('forward', 'red', None, None, 'forward')
 -- forward : -40.00
 -- right : 0.89
 -- None : 2.02
 -- left : -40.24

('right', 'red', None, 'right', 'left')
 -- forward : -2.93
 -- right : 2.08
 -- None : 1.17
 -- left : -5.13

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.18
 -- right : 0.77
 -- None : -2.64
 -- left : -15.51

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.48
 -- right : 0.13
 -- None : 0.50
 -- left : 2.19

('left', 'green', 'forward', None, None)
 -- forward : 0.57
 -- right : 1.37
 -- None : -5.35
 -- left : -20.20

('right', 'green', None, 'left', 'forward')
 -- forward : 0.74
 -- right : 2.06
 -- None : -3.27
 -- left : 0.83

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : -1.54
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.68
 -- right : 1.71
 -- None : -2.41
 -- left : 0.05

('right', 'green', 'left', 'forward', None)
 -- forward : 0.33
 -- right : 1.80
 -- None : 0.23
 -- left : 0.51

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -38.82
 -- right : -19.20
 -- None : 1.70
 -- left : -36.93

('left', 'green', 'right', None, 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : -1.50
 -- left : -15.44

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.34
 -- right : 0.90
 -- None : 0.00
 -- left : -5.85

('right', 'red', 'right', 'forward', None)
 -- forward : -30.07
 -- right : -5.91
 -- None : 1.93
 -- left : -20.04

('right', 'red', 'right', 'left', None)
 -- forward : -9.02
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.86
 -- right : 0.82
 -- None : -4.57
 -- left : 0.73

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.09
 -- right : 1.26
 -- None : -3.05
 -- left : -6.13

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.09
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.69
 -- right : -5.73
 -- None : 2.05
 -- left : -11.91

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.02
 -- right : 0.75
 -- None : 0.00
 -- left : -4.87

('right', 'red', 'left', 'forward', 'right')
 -- forward : -11.80
 -- right : -6.27
 -- None : 1.60
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.12
 -- right : 0.59
 -- None : -1.75
 -- left : -10.04

('forward', 'red', 'left', 'left', None)
 -- forward : -10.10
 -- right : 1.09
 -- None : 2.05
 -- left : -8.79

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.77
 -- right : 1.86
 -- None : -3.20
 -- left : -10.43

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.99
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.01
 -- right : 1.39
 -- None : -2.76
 -- left : 0.24

('left', 'green', 'right', 'forward', None)
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.70
 -- left : -15.29

('right', 'green', None, None, 'left')
 -- forward : 1.10
 -- right : 2.15
 -- None : -4.60
 -- left : 1.09

('left', 'red', None, 'left', 'left')
 -- forward : -8.63
 -- right : 0.60
 -- None : 1.77
 -- left : -8.18

('right', 'red', None, None, 'left')
 -- forward : -9.70
 -- right : 1.95
 -- None : 1.29
 -- left : -10.34

('right', 'red', None, 'right', 'right')
 -- forward : -7.62
 -- right : 1.66
 -- None : 0.00
 -- left : -2.95

('right', 'green', 'forward', None, 'left')
 -- forward : 0.31
 -- right : 1.88
 -- None : -3.50
 -- left : -17.57

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.53
 -- None : 0.55
 -- left : 2.45

('right', 'red', None, None, 'right')
 -- forward : -9.91
 -- right : 1.94
 -- None : 1.38
 -- left : -9.18

('left', 'red', None, 'right', 'forward')
 -- forward : -20.16
 -- right : 0.97
 -- None : 2.11
 -- left : -20.02

('left', 'green', 'left', 'right', None)
 -- forward : 0.56
 -- right : 0.90
 -- None : 0.66
 -- left : 1.76

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -12.29
 -- right : 0.05
 -- None : 1.69
 -- left : -11.91

('left', 'red', None, 'forward', 'forward')
 -- forward : -26.48
 -- right : -18.01
 -- None : 1.83
 -- left : -35.30

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.71
 -- left : -29.95

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.13
 -- right : -6.05
 -- None : 2.23
 -- left : -12.03

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.16
 -- right : 0.79
 -- None : -3.21
 -- left : 0.06

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.84
 -- None : 1.50
 -- left : -5.13

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.55
 -- left : -2.92

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.20
 -- None : -1.57
 -- left : -10.37

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 1.77
 -- left : -2.97

('right', 'green', None, None, 'right')
 -- forward : 0.74
 -- right : 1.76
 -- None : -4.36
 -- left : 0.78

('left', 'red', 'right', None, 'right')
 -- forward : -7.76
 -- right : 0.86
 -- None : 0.00
 -- left : -12.27

('right', 'green', 'left', None, 'left')
 -- forward : 0.99
 -- right : 2.11
 -- None : 1.27
 -- left : 0.46

('left', 'green', None, 'forward', 'right')
 -- forward : 0.05
 -- right : 0.72
 -- None : -2.29
 -- left : 1.96

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.18
 -- right : 2.07
 -- None : 0.99
 -- left : -26.33

('right', 'red', 'right', 'left', 'right')
 -- forward : -3.14
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -3.19
 -- right : 1.52
 -- None : 0.32
 -- left : -3.12

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.38
 -- right : 1.32
 -- None : -2.35
 -- left : -5.70

('left', 'red', None, 'right', 'right')
 -- forward : -6.19
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.00
 -- right : 1.48
 -- None : 1.75
 -- left : -9.88

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.23
 -- right : 0.00
 -- None : -1.76
 -- left : -5.85

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : -6.08

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.76
 -- right : 0.35
 -- None : 0.00
 -- left : -5.96

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.40
 -- right : 0.74
 -- None : 2.21
 -- left : -37.43

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.00
 -- right : 0.78
 -- None : 0.30
 -- left : 0.44

('right', 'red', 'right', 'left', 'forward')
 -- forward : -12.08
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.72
 -- right : 0.41
 -- None : -3.41
 -- left : -12.93

('right', 'red', 'forward', 'right', None)
 -- forward : -6.52
 -- right : 2.08
 -- None : 0.00
 -- left : -5.32

('left', 'green', None, None, None)
 -- forward : 0.83
 -- right : 1.02
 -- None : -4.94
 -- left : 1.62

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.69
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.21
 -- right : -17.82
 -- None : 2.18
 -- left : -33.34

('forward', 'green', 'right', None, 'right')
 -- forward : 1.62
 -- right : 0.55
 -- None : 0.00
 -- left : -12.76

('forward', 'red', None, 'forward', 'right')
 -- forward : -26.70
 -- right : -12.86
 -- None : 2.18
 -- left : -12.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.71
 -- right : 2.10
 -- None : 0.76
 -- left : 0.29

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -34.95
 -- right : 0.00
 -- None : 1.91
 -- left : -20.42

('left', 'green', 'forward', 'right', None)
 -- forward : 1.08
 -- right : 0.43
 -- None : -3.38
 -- left : -13.17

('right', 'red', 'right', 'right', 'right')
 -- forward : -3.28
 -- right : 0.79
 -- None : 0.00
 -- left : -12.19

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.47
 -- right : -5.87
 -- None : 1.92
 -- left : -20.80

('forward', 'red', 'left', 'right', None)
 -- forward : -9.07
 -- right : 0.51
 -- None : 2.57
 -- left : -6.36

('forward', 'red', None, 'right', 'left')
 -- forward : -7.63
 -- right : 0.67
